-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from [com.github.martin-stone:hsv-alpha-color-picker-android:3.0.1] /Users/aurora/.gradle/caches/transforms-3/c3fa01b240c91c1bbc9f7bd1b20ff6d5/transformed/jetified-hsv-alpha-color-picker-android-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/aurora/.gradle/caches/transforms-3/d171af4311f9eec5732e0b3a655c5baa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/aurora/.gradle/caches/transforms-3/d171af4311f9eec5732e0b3a655c5baa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.arcao:slf4j-timber:3.1] /Users/aurora/.gradle/caches/transforms-3/4fa25920af51922590c16988de6f50f0/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:5:5-43
MERGED from [com.arcao:slf4j-timber:3.1] /Users/aurora/.gradle/caches/transforms-3/4fa25920af51922590c16988de6f50f0/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:5:5-43
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.45] /Users/aurora/.gradle/caches/transforms-3/9db22ebc9955699b0616858dbef4f48f/transformed/jetified-dagger-android-2.45/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.45] /Users/aurora/.gradle/caches/transforms-3/9db22ebc9955699b0616858dbef4f48f/transformed/jetified-dagger-android-2.45/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/aurora/.gradle/caches/transforms-3/859b7a25b258116c7363c29b5ef95fca/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/aurora/.gradle/caches/transforms-3/859b7a25b258116c7363c29b5ef95fca/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/aurora/.gradle/caches/transforms-3/0a6e797997b85dd68f6bbe948af12b8f/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/aurora/.gradle/caches/transforms-3/0a6e797997b85dd68f6bbe948af12b8f/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.5.0] /Users/aurora/.gradle/caches/transforms-3/669b74f090aa33e6a8a2cffe3ec2f814/transformed/rules-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.5.0] /Users/aurora/.gradle/caches/transforms-3/669b74f090aa33e6a8a2cffe3ec2f814/transformed/rules-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.2] /Users/aurora/.gradle/caches/transforms-3/e9452c73eded017bd1605e6d8554549a/transformed/runner-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.2] /Users/aurora/.gradle/caches/transforms-3/e9452c73eded017bd1605e6d8554549a/transformed/runner-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/aurora/.gradle/caches/transforms-3/87b5fe075bf4fa081518739b03c9fa6c/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/aurora/.gradle/caches/transforms-3/87b5fe075bf4fa081518739b03c9fa6c/transformed/jetified-storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/aurora/.gradle/caches/transforms-3/835ba0cc690ac9e1cadcd4bbb1dfeca3/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/aurora/.gradle/caches/transforms-3/835ba0cc690ac9e1cadcd4bbb1dfeca3/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aurora/.gradle/caches/transforms-3/c000cffe7632845fe8f40711686c470b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aurora/.gradle/caches/transforms-3/c000cffe7632845fe8f40711686c470b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aurora/.gradle/caches/transforms-3/ca5ca9df4d6513bab1752c481f1e40a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aurora/.gradle/caches/transforms-3/ca5ca9df4d6513bab1752c481f1e40a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aurora/.gradle/caches/transforms-3/ce8c6c2f543965838753e7bc5a2507d4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aurora/.gradle/caches/transforms-3/ce8c6c2f543965838753e7bc5a2507d4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e868730f401917911d94c44329520b03/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e868730f401917911d94c44329520b03/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/aurora/.gradle/caches/transforms-3/b813ac68d70dba7c55cff3cf0f07a5ee/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/aurora/.gradle/caches/transforms-3/b813ac68d70dba7c55cff3cf0f07a5ee/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/aurora/.gradle/caches/transforms-3/ebf306889f2c70b3f69f14b15088fc07/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/aurora/.gradle/caches/transforms-3/ebf306889f2c70b3f69f14b15088fc07/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/aurora/.gradle/caches/transforms-3/b288bd7ec3382021bd4c2733050c44e4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/aurora/.gradle/caches/transforms-3/b288bd7ec3382021bd4c2733050c44e4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aurora/.gradle/caches/transforms-3/2c6d3c34dc243c888990facc199d61f0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aurora/.gradle/caches/transforms-3/2c6d3c34dc243c888990facc199d61f0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.test:annotation:1.0.1] /Users/aurora/.gradle/caches/transforms-3/46fd73e4d7ebe8e4d395aa46621eef04/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/aurora/.gradle/caches/transforms-3/46fd73e4d7ebe8e4d395aa46621eef04/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/aurora/.gradle/caches/transforms-3/c4369cd9eadf07bd09979f0c661c11f7/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/aurora/.gradle/caches/transforms-3/c4369cd9eadf07bd09979f0c661c11f7/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/aurora/.gradle/caches/transforms-3/0fe70e773a829a4121a6e68174238a14/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/aurora/.gradle/caches/transforms-3/0fe70e773a829a4121a6e68174238a14/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aurora/.gradle/caches/transforms-3/87c7d16b787f9e21a04d3dd09e72ef9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aurora/.gradle/caches/transforms-3/87c7d16b787f9e21a04d3dd09e72ef9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aurora/.gradle/caches/transforms-3/45f76eaf01b5e6d7ad9cb1d3bf0f6dc4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aurora/.gradle/caches/transforms-3/45f76eaf01b5e6d7ad9cb1d3bf0f6dc4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aurora/.gradle/caches/transforms-3/6e6e54e77e98defde05070e791dfb2aa/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aurora/.gradle/caches/transforms-3/6e6e54e77e98defde05070e791dfb2aa/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e9e55a0a90a72c7d486019839f91b757/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e9e55a0a90a72c7d486019839f91b757/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aurora/.gradle/caches/transforms-3/98b8f5e837779f0bb3b52dea1fc1be60/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aurora/.gradle/caches/transforms-3/98b8f5e837779f0bb3b52dea1fc1be60/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/aurora/.gradle/caches/transforms-3/e85edcdaf4e004d89820bdcb7e5df46b/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/aurora/.gradle/caches/transforms-3/e85edcdaf4e004d89820bdcb7e5df46b/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.45] /Users/aurora/.gradle/caches/transforms-3/23cb5f8f68e3f4708b45ed6360852e91/transformed/jetified-dagger-lint-aar-2.45/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.45] /Users/aurora/.gradle/caches/transforms-3/23cb5f8f68e3f4708b45ed6360852e91/transformed/jetified-dagger-lint-aar-2.45/AndroidManifest.xml:18:3-42
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] /Users/aurora/.gradle/caches/transforms-3/ba7023972a7880c2bd3590ad94ae3c87/transformed/espresso-idling-resource-3.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] /Users/aurora/.gradle/caches/transforms-3/ba7023972a7880c2bd3590ad94ae3c87/transformed/espresso-idling-resource-3.5.1/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:5:5-74
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:5:22-72
uses-permission#android.permission.CHANGE_CONFIGURATION
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:8:5-115
	tools:ignore
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:8:77-112
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:8:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aurora/.gradle/caches/transforms-3/853c608772bf54c55d62a986c36edca2/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-74
service#org.odk.collect.audiorecorder.recording.AudioRecorderService
ADDED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-96
	android:name
		ADDED from [:audiorecorder] /Users/aurora/Documents/odk/agaveodk/audiorecorder/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-93
service#org.odk.collect.location.tracker.LocationTrackerService
ADDED from [:location] /Users/aurora/Documents/odk/agaveodk/location/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:56
	android:foregroundServiceType
		ADDED from [:location] /Users/aurora/Documents/odk/agaveodk/location/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-53
	android:name
		ADDED from [:location] /Users/aurora/Documents/odk/agaveodk/location/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
activity#org.odk.collect.androidshared.ui.ReturnToAppActivity
ADDED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-89
	android:name
		ADDED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:19-86
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:25:5-72
MERGED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.5.0] /Users/aurora/.gradle/caches/transforms-3/106c469348dc50668c3d22c82e2603b5/transformed/jetified-core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:25:22-69
activity#androidx.fragment.app.testing.FragmentScenario$EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:28:9-37:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:31:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:33:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:32:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:29:13-96
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing:1.5.5] /Users/aurora/.gradle/caches/transforms-3/0a492fb16805d842020ac02e60c9ee01/transformed/jetified-fragment-testing-1.5.5/AndroidManifest.xml:34:13-36:29
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] /Users/aurora/.gradle/caches/transforms-3/55b98ee35d6dbf6e6adcabc39c3d8652/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] /Users/aurora/.gradle/caches/transforms-3/55b98ee35d6dbf6e6adcabc39c3d8652/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] /Users/aurora/.gradle/caches/transforms-3/55b98ee35d6dbf6e6adcabc39c3d8652/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:28:13-60
activity#com.google.android.gms.oss.licenses.OssLicensesMenuActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:23:9-25:57
	android:label
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:24:13-87
activity#com.google.android.gms.oss.licenses.OssLicensesActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.0] /Users/aurora/.gradle/caches/transforms-3/4b4b5460f6a89f0222a29cb471e4329e/transformed/jetified-play-services-oss-licenses-17.0.0/AndroidManifest.xml:26:9-92
